annotTriples	annotCost	estimatedAcc	MoE	lowerBound	upperBound
169	3.286111111111111	0.8757396449704142	0.049882389664800124	0.8258572553056142	0.9256220346352143
108	2.1	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
67	1.3027777777777778	0.9552238805970149	0.04989441498927006	0.9053294656077449	1.005118295586285
77	1.4972222222222222	0.948051948051948	0.0498932730951845	0.8981586749567635	0.9979452211471326
30	0.5833333333333334	1.0	0.0	1.0	1.0
210	4.070833333333334	0.8380952380952381	0.049940334354249695	0.7881549037409884	0.8880355724494878
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
125	2.4305555555555554	0.912	0.04986272438580167	0.8621372756141984	0.9618627243858017
67	1.3027777777777778	0.9552238805970149	0.04989441498927002	0.9053294656077449	1.005118295586285
135	2.6125	0.9037037037037037	0.04994747231473844	0.8537562313889653	0.9536511760184421
140	2.7222222222222223	0.9	0.04987259262774957	0.8501274073722505	0.9498725926277496
145	2.8194444444444446	0.896551724137931	0.04974118740825531	0.8468105367296758	0.9462929115461863
183	3.558333333333333	0.8633879781420765	0.049895324919920485	0.813492653222156	0.9132833030619969
30	0.5833333333333334	1.0	0.0	1.0	1.0
101	1.9513888888888888	0.9306930693069307	0.04977825453019495	0.8809148147767358	0.9804713238371257
180	3.4625	0.8666666666666667	0.04979858359751792	0.8168680830691488	0.9164652502641846
173	3.363888888888889	0.8728323699421965	0.04978947861923112	0.8230428913229654	0.9226218485614276
157	3.040277777777778	0.8853503184713376	0.04999537061098955	0.835354947860348	0.9353456890823272
149	2.897222222222222	0.8926174496644296	0.04987888960437435	0.8427385600600552	0.9424963392688039
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
180	3.5	0.8666666666666667	0.04979858359751794	0.8168680830691487	0.9164652502641847
140	2.7222222222222223	0.9	0.04987259262774957	0.8501274073722505	0.9498725926277496
108	2.1	0.9259259259259259	0.049622362863213504	0.8763035630627124	0.9755482887891395
173	3.363888888888889	0.8728323699421965	0.04978947861923114	0.8230428913229654	0.9226218485614276
108	2.1	0.9259259259259259	0.04962236286321351	0.8763035630627124	0.9755482887891395
149	2.897222222222222	0.8926174496644296	0.04987888960437432	0.8427385600600552	0.9424963392688039
86	1.6722222222222223	0.9418604651162791	0.04974709081804782	0.8921133742982312	0.9916075559343269
173	3.3513888888888888	0.8728323699421965	0.049789478619231206	0.8230428913229653	0.9226218485614277
77	1.4847222222222223	0.948051948051948	0.04989327309518448	0.8981586749567636	0.9979452211471325
114	2.216666666666667	0.9210526315789473	0.04971871804473629	0.8713339135342111	0.9707713496236836
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
140	2.7222222222222223	0.9	0.04987259262774956	0.8501274073722505	0.9498725926277496
130	2.515277777777778	0.9076923076923077	0.04995069212283028	0.8577416155694774	0.957642999815138
30	0.5833333333333334	1.0	0.0	1.0	1.0
120	2.3333333333333335	0.9166666666666666	0.04965805519339542	0.8670086114732712	0.966324721860062
67	1.3027777777777778	0.9552238805970149	0.04989441498927003	0.9053294656077449	1.005118295586285
135	2.625	0.9037037037037037	0.04994747231473848	0.8537562313889652	0.9536511760184422
125	2.4180555555555556	0.912	0.049862724385801666	0.8621372756141984	0.9618627243858017
202	3.915277777777778	0.8465346534653465	0.04982847490597447	0.7967061785593721	0.8963631283713209
135	2.625	0.9037037037037037	0.04994747231473847	0.8537562313889652	0.9536511760184422
130	2.5277777777777777	0.9076923076923077	0.04995069212283029	0.8577416155694774	0.957642999815138
40	0.7777777777777778	0.975	0.048999099613501344	0.9260009003864986	1.0239990996135013
169	3.286111111111111	0.8757396449704142	0.04988238966480013	0.825857255305614	0.9256220346352144
180	3.4875	0.8666666666666667	0.04979858359751794	0.8168680830691487	0.9164652502641847
40	0.7777777777777778	0.975	0.04899909961350135	0.9260009003864986	1.0239990996135013
173	3.3513888888888888	0.8728323699421965	0.04978947861923115	0.8230428913229654	0.9226218485614276
86	1.6722222222222223	0.9418604651162791	0.04974709081804781	0.8921133742982312	0.9916075559343269
149	2.897222222222222	0.8926174496644296	0.049878889604374324	0.8427385600600552	0.9424963392688039
101	1.9638888888888888	0.9306930693069307	0.04977825453019499	0.8809148147767357	0.9804713238371258
94	1.8277777777777777	0.9361702127659575	0.04968161721973446	0.8864885955462231	0.9858518299856919
125	2.4180555555555556	0.912	0.049862724385801686	0.8621372756141984	0.9618627243858017
